wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qu13n36k
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_200457-qu13n36k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP1
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qu13n36k
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
spectrogram+EfficientNet (noisy):  71%|███████▏  | 2488/3483 [06:48<02:16,  7.32file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2492/3483 [06:49<02:22,  6.93file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2496/3483 [06:50<02:18,  7.13file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2500/3483 [06:50<02:16,  7.18file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2504/3483 [06:51<02:14,  7.25file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2508/3483 [06:51<02:17,  7.10file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2512/3483 [06:52<02:22,  6.80file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2516/3483 [06:53<02:26,  6.59file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2520/3483 [06:53<02:13,  7.19file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2524/3483 [06:54<02:12,  7.26file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2528/3483 [06:54<02:13,  7.17file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2532/3483 [06:55<02:13,  7.11file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2536/3483 [06:55<02:16,  6.93file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2540/3483 [06:56<02:17,  6.87file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2544/3483 [06:57<02:23,  6.54file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2548/3483 [06:57<02:11,  7.09file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2552/3483 [06:57<02:05,  7.40file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2556/3483 [06:58<02:04,  7.46file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2560/3483 [06:58<02:00,  7.68file/s]
spectrogram+EfficientNet (noisy):  74%|███████▎  | 2564/3483 [06:59<02:22,  6.44file/s]
spectrogram+EfficientNet (noisy):  74%|███████▎  | 2568/3483 [07:00<02:12,  6.91file/s]
spectrogram+EfficientNet (noisy):  74%|███████▍  | 2572/3483 [07:00<02:06,  7.21file/s]
spectrogram+EfficientNet (noisy):  74%|███████▍  | 2576/3483 [07:01<02:00,  7.53file/s]
spectrogram+EfficientNet (noisy):  74%|███████▍  | 2580/3483 [07:01<02:03,  7.32file/s]
spectrogram+EfficientNet (noisy):  74%|███████▍  | 2584/3483 [07:02<02:05,  7.14file/s]
spectrogram+EfficientNet (noisy):  74%|███████▍  | 2588/3483 [07:03<02:05,  7.13file/s]
spectrogram+EfficientNet (noisy):  74%|███████▍  | 2592/3483 [07:03<02:00,  7.39file/s]
spectrogram+EfficientNet (noisy):  75%|███████▍  | 2596/3483 [07:04<01:57,  7.53file/s]
spectrogram+EfficientNet (noisy):  75%|███████▍  | 2600/3483 [07:04<01:56,  7.56file/s]
spectrogram+EfficientNet (noisy):  75%|███████▍  | 2604/3483 [07:05<01:58,  7.40file/s]
spectrogram+EfficientNet (noisy):  75%|███████▍  | 2608/3483 [07:05<01:55,  7.59file/s]
spectrogram+EfficientNet (noisy):  75%|███████▍  | 2612/3483 [07:06<01:52,  7.72file/s]
spectrogram+EfficientNet (noisy):  75%|███████▌  | 2616/3483 [07:06<01:49,  7.92file/s]
spectrogram+EfficientNet (noisy):  75%|███████▌  | 2620/3483 [07:07<01:45,  8.21file/s]
spectrogram+EfficientNet (noisy):  75%|███████▌  | 2624/3483 [07:07<01:57,  7.29file/s]
spectrogram+EfficientNet (noisy):  75%|███████▌  | 2628/3483 [07:08<02:04,  6.87file/s]
spectrogram+EfficientNet (noisy):  76%|███████▌  | 2632/3483 [07:09<02:11,  6.46file/s]
spectrogram+EfficientNet (noisy):  76%|███████▌  | 2636/3483 [07:09<02:09,  6.53file/s]
spectrogram+EfficientNet (noisy):  76%|███████▌  | 2640/3483 [07:10<02:09,  6.53file/s]
spectrogram+EfficientNet (noisy):  76%|███████▌  | 2644/3483 [07:10<02:04,  6.71file/s]
spectrogram+EfficientNet (noisy):  76%|███████▌  | 2648/3483 [07:11<02:08,  6.50file/s]
spectrogram+EfficientNet (noisy):  76%|███████▌  | 2652/3483 [07:12<02:15,  6.15file/s]
spectrogram+EfficientNet (noisy):  76%|███████▋  | 2656/3483 [07:12<02:15,  6.13file/s]
spectrogram+EfficientNet (noisy):  76%|███████▋  | 2660/3483 [07:13<02:19,  5.91file/s]
spectrogram+EfficientNet (noisy):  76%|███████▋  | 2664/3483 [07:14<02:29,  5.46file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2668/3483 [07:15<02:22,  5.71file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2672/3483 [07:15<02:12,  6.12file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2676/3483 [07:16<02:03,  6.55file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2680/3483 [07:17<02:31,  5.31file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2684/3483 [07:17<02:25,  5.51file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2688/3483 [07:18<02:22,  5.57file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2692/3483 [07:19<02:15,  5.85file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2696/3483 [07:19<02:14,  5.87file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2700/3483 [07:20<02:02,  6.37file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2704/3483 [07:21<02:00,  6.47file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2708/3483 [07:21<01:59,  6.48file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2712/3483 [07:22<01:51,  6.89file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2716/3483 [07:22<01:55,  6.67file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2720/3483 [07:23<02:04,  6.13file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2724/3483 [07:24<01:58,  6.40file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2728/3483 [07:24<01:49,  6.89file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2732/3483 [07:25<01:46,  7.03file/s]
spectrogram+EfficientNet (noisy):  79%|███████▊  | 2736/3483 [07:25<01:48,  6.86file/s]
spectrogram+EfficientNet (noisy):  79%|███████▊  | 2740/3483 [07:26<01:47,  6.90file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2744/3483 [07:27<01:55,  6.42file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2748/3483 [07:27<01:50,  6.63file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2752/3483 [07:28<01:47,  6.83file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2756/3483 [07:28<01:46,  6.84file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2760/3483 [07:29<02:01,  5.93file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2764/3483 [07:30<01:54,  6.27file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2768/3483 [07:30<01:57,  6.11file/s]
spectrogram+EfficientNet (noisy):  80%|███████▉  | 2772/3483 [07:31<01:51,  6.40file/s]
spectrogram+EfficientNet (noisy):  80%|███████▉  | 2776/3483 [07:31<01:48,  6.54file/s]
spectrogram+EfficientNet (noisy):  80%|███████▉  | 2780/3483 [07:32<01:58,  5.94file/s]
spectrogram+EfficientNet (noisy):  80%|███████▉  | 2784/3483 [07:33<01:52,  6.21file/s]
spectrogram+EfficientNet (noisy):  80%|████████  | 2788/3483 [07:34<01:53,  6.15file/s]
spectrogram+EfficientNet (noisy):  80%|████████  | 2792/3483 [07:34<01:44,  6.60file/s]
spectrogram+EfficientNet (noisy):  80%|████████  | 2796/3483 [07:35<01:40,  6.87file/s]
spectrogram+EfficientNet (noisy):  80%|████████  | 2800/3483 [07:35<01:44,  6.56file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2804/3483 [07:36<01:55,  5.87file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2808/3483 [07:37<01:48,  6.21file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2812/3483 [07:37<01:49,  6.14file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2816/3483 [07:38<01:46,  6.27file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2820/3483 [07:39<01:58,  5.62file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2824/3483 [07:39<01:51,  5.92file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2828/3483 [07:40<01:51,  5.90file/s]
spectrogram+EfficientNet (noisy):  81%|████████▏ | 2832/3483 [07:41<01:52,  5.79file/s]
spectrogram+EfficientNet (noisy):  81%|████████▏ | 2836/3483 [07:41<01:44,  6.18file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2840/3483 [07:42<01:48,  5.95file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2844/3483 [07:43<01:41,  6.29file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2848/3483 [07:43<01:39,  6.37file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2852/3483 [07:44<01:34,  6.68file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2856/3483 [07:44<01:35,  6.58file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2860/3483 [07:45<01:48,  5.75file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2864/3483 [07:46<01:52,  5.52file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2868/3483 [07:47<01:43,  5.96file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2872/3483 [07:47<01:34,  6.48file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2876/3483 [07:48<01:29,  6.78file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2880/3483 [07:48<01:27,  6.89file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2884/3483 [07:49<01:26,  6.91file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2888/3483 [07:50<01:31,  6.50file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2892/3483 [07:50<01:40,  5.85file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2896/3483 [07:51<01:39,  5.89file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2900/3483 [07:52<01:39,  5.88file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2904/3483 [07:52<01:36,  5.99file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2908/3483 [07:53<01:36,  5.98file/s]
spectrogram+EfficientNet (noisy):  84%|████████▎ | 2912/3483 [07:53<01:27,  6.53file/s]
spectrogram+EfficientNet (noisy):  84%|████████▎ | 2916/3483 [07:54<01:24,  6.68file/s]
spectrogram+EfficientNet (noisy):  84%|████████▍ | 2920/3483 [07:55<01:28,  6.35file/s]
spectrogram+EfficientNet (noisy):  84%|████████▍ | 2924/3483 [07:55<01:27,  6.39file/s]
spectrogram+EfficientNet (noisy):  84%|████████▍ | 2928/3483 [07:56<01:31,  6.06file/s]
spectrogram+EfficientNet (noisy):  84%|████████▍ | 2932/3483 [07:57<01:28,  6.20file/s]
spectrogram+EfficientNet (noisy):  84%|████████▍ | 2936/3483 [07:57<01:25,  6.42file/s]
spectrogram+EfficientNet (noisy):  84%|████████▍ | 2940/3483 [07:58<01:28,  6.16file/s]
spectrogram+EfficientNet (noisy):  85%|████████▍ | 2944/3483 [07:59<01:25,  6.33file/s]
spectrogram+EfficientNet (noisy):  85%|████████▍ | 2948/3483 [07:59<01:26,  6.18file/s]
spectrogram+EfficientNet (noisy):  85%|████████▍ | 2952/3483 [08:00<01:26,  6.11file/s]
spectrogram+EfficientNet (noisy):  85%|████████▍ | 2956/3483 [08:01<01:37,  5.39file/s]
spectrogram+EfficientNet (noisy):  85%|████████▍ | 2960/3483 [08:02<01:34,  5.55file/s]
spectrogram+EfficientNet (noisy):  85%|████████▌ | 2964/3483 [08:02<01:27,  5.92file/s]
spectrogram+EfficientNet (noisy):  85%|████████▌ | 2968/3483 [08:03<01:23,  6.14file/s]
spectrogram+EfficientNet (noisy):  85%|████████▌ | 2972/3483 [08:03<01:27,  5.85file/s]
spectrogram+EfficientNet (noisy):  85%|████████▌ | 2976/3483 [08:04<01:25,  5.95file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 2980/3483 [08:05<01:23,  6.03file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 2984/3483 [08:05<01:19,  6.27file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 2988/3483 [08:06<01:21,  6.05file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 2992/3483 [08:07<01:23,  5.88file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 2996/3483 [08:07<01:17,  6.31file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 3000/3483 [08:08<01:13,  6.53file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 3004/3483 [08:09<01:16,  6.30file/s]
spectrogram+EfficientNet (noisy):  86%|████████▋ | 3008/3483 [08:09<01:15,  6.26file/s]
spectrogram+EfficientNet (noisy):  86%|████████▋ | 3012/3483 [08:10<01:10,  6.67file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3016/3483 [08:10<01:08,  6.81file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3020/3483 [08:11<01:05,  7.04file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3024/3483 [08:11<01:03,  7.26file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3028/3483 [08:12<01:03,  7.12file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3032/3483 [08:13<01:06,  6.74file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3036/3483 [08:13<01:04,  6.90file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3040/3483 [08:14<01:04,  6.91file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3044/3483 [08:14<01:05,  6.74file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3048/3483 [08:15<01:05,  6.65file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3052/3483 [08:16<01:16,  5.65file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3056/3483 [08:17<01:18,  5.46file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3060/3483 [08:17<01:16,  5.51file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3064/3483 [08:18<01:15,  5.51file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3068/3483 [08:19<01:06,  6.24file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3072/3483 [08:19<01:03,  6.50file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3076/3483 [08:20<01:09,  5.84file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3080/3483 [08:21<01:08,  5.85file/s]
spectrogram+EfficientNet (noisy):  89%|████████▊ | 3084/3483 [08:21<01:09,  5.75file/s]
spectrogram+EfficientNet (noisy):  89%|████████▊ | 3088/3483 [08:22<01:06,  5.95file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3092/3483 [08:23<01:06,  5.85file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3096/3483 [08:23<01:07,  5.75file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3100/3483 [08:24<01:05,  5.80file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3104/3483 [08:25<01:04,  5.84file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3108/3483 [08:25<01:01,  6.06file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3112/3483 [08:26<01:00,  6.14file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3116/3483 [08:27<01:04,  5.69file/s]
spectrogram+EfficientNet (noisy):  90%|████████▉ | 3120/3483 [08:27<01:00,  5.98file/s]
spectrogram+EfficientNet (noisy):  90%|████████▉ | 3124/3483 [08:28<00:56,  6.37file/s]
spectrogram+EfficientNet (noisy):  90%|████████▉ | 3128/3483 [08:29<00:55,  6.45file/s]
spectrogram+EfficientNet (noisy):  90%|████████▉ | 3132/3483 [08:29<00:55,  6.30file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3136/3483 [08:30<00:57,  5.99file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3140/3483 [08:31<00:54,  6.25file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3144/3483 [08:31<01:01,  5.54file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3148/3483 [08:32<01:05,  5.14file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3152/3483 [08:33<01:07,  4.89file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3156/3483 [08:34<01:01,  5.35file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3160/3483 [08:35<00:58,  5.53file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3164/3483 [08:35<00:55,  5.74file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3168/3483 [08:36<00:57,  5.50file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3172/3483 [08:37<00:57,  5.41file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3176/3483 [08:37<00:53,  5.74file/s]
spectrogram+EfficientNet (noisy):  91%|█████████▏| 3180/3483 [08:38<00:53,  5.66file/s]
spectrogram+EfficientNet (noisy):  91%|█████████▏| 3184/3483 [08:39<00:49,  5.99file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3188/3483 [08:39<00:51,  5.78file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3192/3483 [08:40<00:48,  5.97file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3196/3483 [08:41<00:48,  5.98file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3200/3483 [08:41<00:45,  6.22file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3204/3483 [08:42<00:49,  5.58file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3208/3483 [08:43<00:44,  6.12file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3212/3483 [08:43<00:42,  6.39file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3216/3483 [08:44<00:41,  6.48file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3220/3483 [08:44<00:39,  6.66file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3224/3483 [08:45<00:41,  6.31file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3228/3483 [08:46<00:42,  6.02file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3232/3483 [08:47<00:43,  5.79file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3236/3483 [08:47<00:38,  6.36file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3240/3483 [08:48<00:38,  6.39file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3244/3483 [08:48<00:36,  6.53file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3248/3483 [08:49<00:33,  6.92file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3252/3483 [08:50<00:37,  6.09file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3256/3483 [08:50<00:36,  6.23file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▎| 3260/3483 [08:51<00:34,  6.56file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▎| 3264/3483 [08:51<00:31,  6.91file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3268/3483 [08:52<00:31,  6.75file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3272/3483 [08:52<00:30,  6.89file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3276/3483 [08:53<00:29,  7.07file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3280/3483 [08:54<00:29,  6.92file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3284/3483 [08:54<00:32,  6.18file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3288/3483 [08:55<00:31,  6.19file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3292/3483 [08:56<00:30,  6.23file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3296/3483 [08:56<00:30,  6.22file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3300/3483 [08:57<00:28,  6.39file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3304/3483 [08:57<00:27,  6.47file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3308/3483 [08:58<00:28,  6.09file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▌| 3312/3483 [08:59<00:31,  5.49file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▌| 3316/3483 [09:00<00:30,  5.39file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▌| 3320/3483 [09:01<00:29,  5.59file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▌| 3324/3483 [09:01<00:28,  5.61file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3328/3483 [09:02<00:27,  5.61file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3332/3483 [09:03<00:29,  5.08file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3336/3483 [09:04<00:29,  4.95file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3340/3483 [09:05<00:28,  4.98file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3344/3483 [09:05<00:27,  5.12file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3348/3483 [09:06<00:23,  5.72file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3352/3483 [09:07<00:25,  5.21file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▋| 3356/3483 [09:07<00:22,  5.70file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▋| 3360/3483 [09:08<00:21,  5.73file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3364/3483 [09:08<00:18,  6.42file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3368/3483 [09:10<00:21,  5.26file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3372/3483 [09:10<00:19,  5.83file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3376/3483 [09:11<00:17,  6.11file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3380/3483 [09:11<00:16,  6.29file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3384/3483 [09:12<00:18,  5.35file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3388/3483 [09:13<00:17,  5.52file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3392/3483 [09:14<00:17,  5.26file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3396/3483 [09:15<00:17,  4.87file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3400/3483 [09:15<00:15,  5.47file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3404/3483 [09:16<00:12,  6.17file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3408/3483 [09:16<00:11,  6.70file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3412/3483 [09:17<00:10,  7.05file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3416/3483 [09:17<00:08,  7.55file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3420/3483 [09:18<00:09,  6.64file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3424/3483 [09:18<00:08,  7.18file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3428/3483 [09:19<00:07,  7.11file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▊| 3432/3483 [09:19<00:07,  6.87file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▊| 3436/3483 [09:20<00:06,  7.47file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3440/3483 [09:21<00:06,  6.99file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3444/3483 [09:21<00:05,  7.27file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3448/3483 [09:21<00:04,  7.96file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3452/3483 [09:22<00:04,  6.59file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3456/3483 [09:23<00:03,  6.97file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3460/3483 [09:24<00:03,  6.59file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3464/3483 [09:24<00:02,  6.50file/s]
spectrogram+EfficientNet (noisy): 100%|█████████▉| 3468/3483 [09:25<00:02,  6.54file/s]
spectrogram+EfficientNet (noisy): 100%|█████████▉| 3472/3483 [09:25<00:01,  6.58file/s]
spectrogram+EfficientNet (noisy): 100%|█████████▉| 3476/3483 [09:26<00:01,  6.62file/s]
spectrogram+EfficientNet (noisy): 100%|█████████▉| 3480/3483 [09:26<00:00,  6.79file/s]
spectrogram+EfficientNet (noisy): 100%|██████████| 3483/3483 [09:27<00:00,  6.84file/s]
spectrogram+EfficientNet (noisy): 100%|██████████| 3483/3483 [09:27<00:00,  6.14file/s]

  0%|          | 0/3483 [00:00<?, ?it/s]
  0%|          | 2/3483 [00:00<04:59, 11.62it/s]
  0%|          | 4/3483 [00:00<04:55, 11.79it/s]
  0%|          | 6/3483 [00:00<04:52, 11.89it/s]
  0%|          | 8/3483 [00:00<04:46, 12.11it/s]
  0%|          | 10/3483 [00:00<04:38, 12.45it/s]
  0%|          | 12/3483 [00:00<04:35, 12.62it/s]
  0%|          | 14/3483 [00:01<04:35, 12.57it/s]
  0%|          | 16/3483 [00:01<04:36, 12.54it/s]
  1%|          | 18/3483 [00:01<04:36, 12.52it/s]
  1%|          | 20/3483 [00:01<04:37, 12.50it/s]
  1%|          | 22/3483 [00:01<04:37, 12.48it/s]
  1%|          | 24/3483 [00:01<04:19, 13.35it/s]
  1%|          | 26/3483 [00:02<05:28, 10.53it/s]
  1%|          | 28/3483 [00:02<07:34,  7.60it/s]
  1%|          | 29/3483 [00:02<08:28,  6.79it/s]
