wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4l1io50q
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_034146-4l1io50q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP_noise_augmented
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/4l1io50q
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
 58%|█████▊    | 2003/3483 [02:22<01:34, 15.69it/s]
 58%|█████▊    | 2006/3483 [02:22<01:42, 14.45it/s]
 58%|█████▊    | 2009/3483 [02:22<01:48, 13.55it/s]
 58%|█████▊    | 2011/3483 [02:23<01:52, 13.05it/s]
 58%|█████▊    | 2013/3483 [02:23<02:03, 11.94it/s]
 58%|█████▊    | 2015/3483 [02:23<02:07, 11.53it/s]
 58%|█████▊    | 2030/3483 [02:23<00:49, 29.51it/s]
 58%|█████▊    | 2034/3483 [02:24<01:06, 21.85it/s]
 58%|█████▊    | 2037/3483 [02:24<01:18, 18.46it/s]
 59%|█████▊    | 2040/3483 [02:24<01:29, 16.21it/s]
 59%|█████▊    | 2042/3483 [02:24<01:35, 15.06it/s]
 59%|█████▊    | 2044/3483 [02:25<01:42, 14.09it/s]
 59%|█████▊    | 2046/3483 [02:25<01:47, 13.31it/s]
 59%|█████▉    | 2048/3483 [02:25<01:52, 12.71it/s]
 59%|█████▉    | 2050/3483 [02:25<01:56, 12.26it/s]
 59%|█████▉    | 2052/3483 [02:25<01:57, 12.21it/s]
 59%|█████▉    | 2054/3483 [02:26<02:24,  9.92it/s]
 59%|█████▉    | 2057/3483 [02:26<01:48, 13.12it/s]
 59%|█████▉    | 2071/3483 [02:26<00:38, 36.87it/s]
 60%|█████▉    | 2077/3483 [02:26<00:56, 25.02it/s]
 60%|█████▉    | 2082/3483 [02:27<01:08, 20.37it/s]
 60%|█████▉    | 2086/3483 [02:27<01:20, 17.35it/s]
 60%|█████▉    | 2089/3483 [02:27<01:29, 15.57it/s]
 60%|██████    | 2092/3483 [02:27<01:37, 14.29it/s]
 60%|██████    | 2094/3483 [02:28<01:42, 13.60it/s]
 60%|██████    | 2096/3483 [02:28<01:46, 13.01it/s]
 60%|██████    | 2098/3483 [02:28<01:56, 11.89it/s]
 60%|██████    | 2100/3483 [02:28<01:59, 11.58it/s]
 61%|██████    | 2114/3483 [02:28<00:41, 32.77it/s]
 61%|██████    | 2119/3483 [02:29<00:55, 24.71it/s]
 61%|██████    | 2123/3483 [02:29<01:10, 19.24it/s]
 61%|██████    | 2127/3483 [02:29<01:23, 16.26it/s]
 61%|██████    | 2130/3483 [02:30<01:31, 14.80it/s]
 61%|██████    | 2133/3483 [02:30<01:38, 13.73it/s]
 61%|██████▏   | 2135/3483 [02:30<01:42, 13.16it/s]
 61%|██████▏   | 2137/3483 [02:30<01:46, 12.67it/s]
 61%|██████▏   | 2139/3483 [02:30<01:49, 12.27it/s]
 61%|██████▏   | 2141/3483 [02:31<01:46, 12.61it/s]
 62%|██████▏   | 2143/3483 [02:31<02:26,  9.14it/s]
 62%|██████▏   | 2158/3483 [02:31<00:45, 29.25it/s]
 62%|██████▏   | 2164/3483 [02:31<00:59, 22.17it/s]
 62%|██████▏   | 2168/3483 [02:32<01:12, 18.19it/s]
 62%|██████▏   | 2172/3483 [02:32<01:23, 15.78it/s]
 62%|██████▏   | 2175/3483 [02:32<01:30, 14.53it/s]
 63%|██████▎   | 2178/3483 [02:33<01:36, 13.58it/s]
 63%|██████▎   | 2180/3483 [02:33<01:39, 13.05it/s]
 63%|██████▎   | 2182/3483 [02:33<01:39, 13.05it/s]
 63%|██████▎   | 2184/3483 [02:33<01:54, 11.33it/s]
 63%|██████▎   | 2186/3483 [02:33<01:45, 12.29it/s]
 63%|██████▎   | 2201/3483 [02:34<00:35, 36.04it/s]
 63%|██████▎   | 2207/3483 [02:34<00:56, 22.63it/s]
 64%|██████▎   | 2212/3483 [02:35<01:10, 18.15it/s]
 64%|██████▎   | 2216/3483 [02:35<01:18, 16.22it/s]
 64%|██████▎   | 2219/3483 [02:35<01:19, 15.99it/s]
 64%|██████▍   | 2222/3483 [02:35<01:20, 15.60it/s]
 64%|██████▍   | 2225/3483 [02:35<01:18, 16.03it/s]
 64%|██████▍   | 2227/3483 [02:36<01:24, 14.88it/s]
 64%|██████▍   | 2229/3483 [02:36<01:24, 14.82it/s]
 64%|██████▍   | 2231/3483 [02:36<01:57, 10.68it/s]
 64%|██████▍   | 2246/3483 [02:36<00:39, 31.22it/s]
 65%|██████▍   | 2252/3483 [02:37<00:50, 24.50it/s]
 65%|██████▍   | 2257/3483 [02:37<01:02, 19.61it/s]
 65%|██████▍   | 2261/3483 [02:37<01:12, 16.83it/s]
 65%|██████▌   | 2264/3483 [02:38<01:19, 15.29it/s]
 65%|██████▌   | 2267/3483 [02:38<01:26, 14.13it/s]
 65%|██████▌   | 2269/3483 [02:38<01:29, 13.49it/s]
 65%|██████▌   | 2271/3483 [02:38<01:33, 12.94it/s]
 65%|██████▌   | 2273/3483 [02:38<01:43, 11.74it/s]
 65%|██████▌   | 2275/3483 [02:39<01:42, 11.81it/s]
 66%|██████▌   | 2283/3483 [02:39<00:53, 22.51it/s]
 66%|██████▌   | 2286/3483 [02:39<01:05, 18.18it/s]
 66%|██████▌   | 2289/3483 [02:39<01:10, 16.95it/s]
 66%|██████▌   | 2292/3483 [02:39<01:20, 14.87it/s]
 66%|██████▌   | 2294/3483 [02:40<01:25, 13.92it/s]
 66%|██████▌   | 2296/3483 [02:40<01:30, 13.17it/s]
 66%|██████▌   | 2298/3483 [02:40<01:34, 12.60it/s]
 66%|██████▌   | 2300/3483 [02:40<01:37, 12.18it/s]
 66%|██████▌   | 2302/3483 [02:40<01:39, 11.87it/s]
 66%|██████▌   | 2304/3483 [02:41<01:41, 11.64it/s]
 66%|██████▌   | 2306/3483 [02:41<01:42, 11.48it/s]
 66%|██████▋   | 2308/3483 [02:41<01:46, 11.03it/s]
 66%|██████▋   | 2310/3483 [02:41<01:48, 10.82it/s]
 67%|██████▋   | 2324/3483 [02:41<00:33, 34.30it/s]
 67%|██████▋   | 2329/3483 [02:42<00:53, 21.69it/s]
 67%|██████▋   | 2333/3483 [02:42<01:05, 17.66it/s]
 67%|██████▋   | 2336/3483 [02:42<01:12, 15.75it/s]
 67%|██████▋   | 2339/3483 [02:43<01:19, 14.38it/s]
 67%|██████▋   | 2341/3483 [02:43<01:23, 13.66it/s]
 67%|██████▋   | 2343/3483 [02:43<01:26, 13.11it/s]
 67%|██████▋   | 2345/3483 [02:43<01:30, 12.60it/s]
 67%|██████▋   | 2347/3483 [02:43<01:33, 12.18it/s]
 67%|██████▋   | 2349/3483 [02:44<01:47, 10.52it/s]
 68%|██████▊   | 2364/3483 [02:44<00:34, 32.77it/s]
 68%|██████▊   | 2370/3483 [02:44<00:46, 24.08it/s]
 68%|██████▊   | 2374/3483 [02:44<00:57, 19.15it/s]
 68%|██████▊   | 2378/3483 [02:45<01:07, 16.32it/s]
 68%|██████▊   | 2381/3483 [02:45<01:14, 14.89it/s]
 68%|██████▊   | 2384/3483 [02:45<01:19, 13.82it/s]
 69%|██████▊   | 2386/3483 [02:46<01:22, 13.24it/s]
 69%|██████▊   | 2388/3483 [02:46<01:25, 12.74it/s]
 69%|██████▊   | 2390/3483 [02:46<01:28, 12.33it/s]
 69%|██████▊   | 2392/3483 [02:46<01:30, 12.02it/s]
 69%|██████▊   | 2394/3483 [02:46<01:32, 11.80it/s]
 69%|██████▉   | 2396/3483 [02:46<01:33, 11.59it/s]
 69%|██████▉   | 2398/3483 [02:47<01:34, 11.44it/s]
 69%|██████▉   | 2400/3483 [02:47<01:35, 11.33it/s]
 69%|██████▉   | 2402/3483 [02:47<01:36, 11.25it/s]
 69%|██████▉   | 2404/3483 [02:47<01:36, 11.19it/s]
 69%|██████▉   | 2406/3483 [02:47<01:36, 11.15it/s]
 69%|██████▉   | 2408/3483 [02:48<01:36, 11.12it/s]
 69%|██████▉   | 2410/3483 [02:48<01:36, 11.10it/s]
 69%|██████▉   | 2412/3483 [02:48<01:36, 11.09it/s]
 69%|██████▉   | 2414/3483 [02:48<01:35, 11.14it/s]
 69%|██████▉   | 2416/3483 [02:48<01:34, 11.26it/s]
 69%|██████▉   | 2418/3483 [02:48<01:34, 11.30it/s]
 69%|██████▉   | 2420/3483 [02:49<01:43, 10.25it/s]
 70%|██████▉   | 2422/3483 [02:49<02:19,  7.62it/s]
 70%|██████▉   | 2423/3483 [02:49<02:38,  6.68it/s]
 70%|██████▉   | 2437/3483 [02:49<00:40, 25.70it/s]
 70%|███████   | 2442/3483 [02:50<00:36, 28.75it/s]
 70%|███████   | 2447/3483 [02:50<00:44, 23.24it/s]
 70%|███████   | 2451/3483 [02:50<00:54, 18.88it/s]
 70%|███████   | 2454/3483 [02:50<01:02, 16.37it/s]
 71%|███████   | 2457/3483 [02:51<01:10, 14.61it/s]
 71%|███████   | 2459/3483 [02:51<01:14, 13.74it/s]
 71%|███████   | 2461/3483 [02:51<01:18, 13.10it/s]
 71%|███████   | 2463/3483 [02:51<01:21, 12.58it/s]
 71%|███████   | 2465/3483 [02:51<01:23, 12.18it/s]
 71%|███████   | 2467/3483 [02:52<01:25, 11.87it/s]
 71%|███████   | 2469/3483 [02:52<01:27, 11.64it/s]
 71%|███████   | 2471/3483 [02:52<01:28, 11.48it/s]
 71%|███████   | 2473/3483 [02:52<01:28, 11.36it/s]
 71%|███████   | 2475/3483 [02:52<01:29, 11.27it/s]
 71%|███████   | 2477/3483 [02:53<01:29, 11.20it/s]
 71%|███████   | 2479/3483 [02:53<01:29, 11.16it/s]
 71%|███████   | 2481/3483 [02:53<01:29, 11.20it/s]
 71%|███████▏  | 2483/3483 [02:53<01:29, 11.16it/s]
 71%|███████▏  | 2485/3483 [02:53<01:29, 11.13it/s]
 71%|███████▏  | 2487/3483 [02:53<01:29, 11.10it/s]
 71%|███████▏  | 2489/3483 [02:54<01:28, 11.23it/s]
 72%|███████▏  | 2491/3483 [02:54<01:28, 11.25it/s]
 72%|███████▏  | 2493/3483 [02:54<01:28, 11.19it/s]
 72%|███████▏  | 2495/3483 [02:54<01:28, 11.14it/s]
 72%|███████▏  | 2497/3483 [02:54<01:26, 11.35it/s]
 72%|███████▏  | 2499/3483 [02:55<01:29, 11.04it/s]
 72%|███████▏  | 2501/3483 [02:55<02:02,  8.04it/s]
 72%|███████▏  | 2502/3483 [02:55<02:20,  7.00it/s]
 72%|███████▏  | 2503/3483 [02:55<02:21,  6.95it/s]
 72%|███████▏  | 2517/3483 [02:55<00:33, 28.70it/s]
 72%|███████▏  | 2522/3483 [02:56<00:48, 19.76it/s]
 73%|███████▎  | 2526/3483 [02:56<00:57, 16.55it/s]
 73%|███████▎  | 2529/3483 [02:56<01:03, 14.99it/s]
 73%|███████▎  | 2532/3483 [02:57<01:08, 13.86it/s]
 73%|███████▎  | 2534/3483 [02:57<01:11, 13.26it/s]
 73%|███████▎  | 2536/3483 [02:57<01:14, 12.74it/s]
 73%|███████▎  | 2538/3483 [02:57<01:16, 12.32it/s]
 73%|███████▎  | 2540/3483 [02:57<01:18, 11.99it/s]
 73%|███████▎  | 2542/3483 [02:58<01:20, 11.74it/s]
 73%|███████▎  | 2544/3483 [02:58<01:21, 11.55it/s]
 73%|███████▎  | 2546/3483 [02:58<01:22, 11.41it/s]
 73%|███████▎  | 2548/3483 [02:58<01:22, 11.31it/s]
 73%|███████▎  | 2550/3483 [02:58<01:23, 11.24it/s]
 73%|███████▎  | 2552/3483 [02:59<01:25, 10.88it/s]
 73%|███████▎  | 2554/3483 [02:59<01:24, 10.94it/s]
 73%|███████▎  | 2556/3483 [02:59<01:24, 10.97it/s]
 73%|███████▎  | 2558/3483 [02:59<01:24, 10.92it/s]
 73%|███████▎  | 2560/3483 [02:59<01:24, 10.96it/s]
 74%|███████▎  | 2562/3483 [03:00<01:24, 10.91it/s]
 74%|███████▎  | 2564/3483 [03:00<01:23, 11.02it/s]
 74%|███████▎  | 2566/3483 [03:00<01:22, 11.05it/s]
 74%|███████▎  | 2568/3483 [03:00<01:21, 11.22it/s]
 74%|███████▍  | 2570/3483 [03:00<01:19, 11.42it/s]
 74%|███████▍  | 2572/3483 [03:00<01:13, 12.40it/s]
 74%|███████▍  | 2574/3483 [03:01<01:46,  8.51it/s]
 74%|███████▍  | 2576/3483 [03:01<02:08,  7.07it/s]
 74%|███████▍  | 2591/3483 [03:01<00:34, 25.70it/s]
 75%|███████▍  | 2596/3483 [03:01<00:37, 23.78it/s]
 75%|███████▍  | 2601/3483 [03:02<00:48, 18.06it/s]
 75%|███████▍  | 2605/3483 [03:02<00:55, 15.69it/s]
 75%|███████▍  | 2608/3483 [03:03<01:00, 14.46it/s]
 75%|███████▍  | 2611/3483 [03:03<01:04, 13.53it/s]
 75%|███████▌  | 2613/3483 [03:03<01:06, 13.01it/s]
 75%|███████▌  | 2615/3483 [03:03<01:09, 12.57it/s]
 75%|███████▌  | 2617/3483 [03:03<01:10, 12.20it/s]
 75%|███████▌  | 2619/3483 [03:04<01:12, 11.90it/s]
 75%|███████▌  | 2621/3483 [03:04<01:13, 11.74it/s]
 75%|███████▌  | 2623/3483 [03:04<01:14, 11.55it/s]
 75%|███████▌  | 2625/3483 [03:04<01:15, 11.41it/s]
 75%|███████▌  | 2627/3483 [03:04<01:15, 11.31it/s]
 75%|███████▌  | 2629/3483 [03:04<01:16, 11.23it/s]
 76%|███████▌  | 2631/3483 [03:05<01:16, 11.18it/s]
 76%|███████▌  | 2633/3483 [03:05<01:16, 11.14it/s]
 76%|███████▌  | 2635/3483 [03:05<01:16, 11.11it/s]
 76%|███████▌  | 2637/3483 [03:05<01:15, 11.17it/s]
 76%|███████▌  | 2639/3483 [03:05<01:15, 11.13it/s]
 76%|███████▌  | 2641/3483 [03:06<01:15, 11.10it/s]
 76%|███████▌  | 2643/3483 [03:06<01:14, 11.22it/s]
 76%|███████▌  | 2645/3483 [03:06<01:14, 11.31it/s]
 76%|███████▌  | 2647/3483 [03:06<01:08, 12.27it/s]
 76%|███████▌  | 2649/3483 [03:06<01:39,  8.41it/s]
 76%|███████▌  | 2651/3483 [03:07<01:58,  7.02it/s]
 77%|███████▋  | 2666/3483 [03:07<00:32, 25.43it/s]
 77%|███████▋  | 2671/3483 [03:07<00:39, 20.57it/s]
 77%|███████▋  | 2675/3483 [03:08<00:47, 17.15it/s]
 77%|███████▋  | 2678/3483 [03:08<00:52, 15.46it/s]
 77%|███████▋  | 2681/3483 [03:08<00:56, 14.21it/s]
 77%|███████▋  | 2684/3483 [03:08<01:00, 13.30it/s]
 77%|███████▋  | 2686/3483 [03:09<01:02, 12.82it/s]
 77%|███████▋  | 2688/3483 [03:09<01:04, 12.41it/s]
 77%|███████▋  | 2690/3483 [03:09<01:05, 12.07it/s]
 77%|███████▋  | 2692/3483 [03:09<01:06, 11.81it/s]
 77%|███████▋  | 2694/3483 [03:09<01:07, 11.60it/s]
 77%|███████▋  | 2696/3483 [03:10<01:08, 11.45it/s]
 77%|███████▋  | 2698/3483 [03:10<01:09, 11.34it/s]
 78%|███████▊  | 2700/3483 [03:10<01:09, 11.26it/s]
 78%|███████▊  | 2702/3483 [03:10<01:09, 11.20it/s]
 78%|███████▊  | 2704/3483 [03:10<01:09, 11.16it/s]
 78%|███████▊  | 2706/3483 [03:10<01:09, 11.13it/s]
 78%|███████▊  | 2708/3483 [03:11<01:07, 11.45it/s]
 78%|███████▊  | 2710/3483 [03:11<01:08, 11.32it/s]
 78%|███████▊  | 2712/3483 [03:11<01:08, 11.31it/s]
 78%|███████▊  | 2714/3483 [03:11<01:08, 11.23it/s]
 78%|███████▊  | 2716/3483 [03:11<01:08, 11.25it/s]
 78%|███████▊  | 2718/3483 [03:12<01:07, 11.33it/s]
 78%|███████▊  | 2720/3483 [03:12<01:04, 11.92it/s]
 78%|███████▊  | 2722/3483 [03:12<01:23,  9.12it/s]
 78%|███████▊  | 2724/3483 [03:12<01:48,  7.00it/s]
 78%|███████▊  | 2727/3483 [03:13<01:15,  9.95it/s]
 79%|███████▊  | 2742/3483 [03:13<00:26, 27.53it/s]
 79%|███████▉  | 2746/3483 [03:13<00:31, 23.60it/s]
 79%|███████▉  | 2749/3483 [03:13<00:37, 19.35it/s]
 79%|███████▉  | 2752/3483 [03:14<00:43, 16.69it/s]
 79%|███████▉  | 2754/3483 [03:14<00:47, 15.38it/s]
 79%|███████▉  | 2756/3483 [03:14<00:50, 14.30it/s]
 79%|███████▉  | 2758/3483 [03:14<00:53, 13.45it/s]
 79%|███████▉  | 2760/3483 [03:14<00:56, 12.80it/s]
 79%|███████▉  | 2762/3483 [03:14<00:58, 12.32it/s]
 79%|███████▉  | 2764/3483 [03:15<01:00, 11.96it/s]
 79%|███████▉  | 2766/3483 [03:15<01:01, 11.70it/s]
 79%|███████▉  | 2768/3483 [03:15<01:02, 11.52it/s]
 80%|███████▉  | 2770/3483 [03:15<01:02, 11.39it/s]
 80%|███████▉  | 2772/3483 [03:15<00:55, 12.88it/s]
 80%|███████▉  | 2775/3483 [03:15<00:49, 14.43it/s]
 80%|███████▉  | 2777/3483 [03:16<00:50, 13.98it/s]
 80%|███████▉  | 2779/3483 [03:16<00:53, 13.21it/s]
 80%|███████▉  | 2781/3483 [03:16<00:54, 12.86it/s]
 80%|███████▉  | 2783/3483 [03:16<00:52, 13.40it/s]
 80%|███████▉  | 2785/3483 [03:16<00:53, 13.15it/s]
 80%|████████  | 2787/3483 [03:16<00:54, 12.89it/s]
 80%|████████  | 2790/3483 [03:17<00:48, 14.38it/s]
 80%|████████  | 2792/3483 [03:17<00:49, 14.04it/s]
 80%|████████  | 2794/3483 [03:17<00:46, 14.70it/s]
 80%|████████  | 2796/3483 [03:17<00:45, 14.99it/s]
 80%|████████  | 2798/3483 [03:17<00:43, 15.58it/s]
 80%|████████  | 2800/3483 [03:17<00:47, 14.24it/s]
 80%|████████  | 2802/3483 [03:17<00:51, 13.32it/s]
 81%|████████  | 2804/3483 [03:18<00:58, 11.58it/s]
 81%|████████  | 2806/3483 [03:18<01:22,  8.17it/s]
 81%|████████  | 2807/3483 [03:18<01:36,  7.02it/s]
 81%|████████  | 2818/3483 [03:18<00:29, 22.23it/s]
 81%|████████  | 2822/3483 [03:19<00:38, 17.37it/s]
 81%|████████  | 2825/3483 [03:19<00:42, 15.40it/s]
 81%|████████  | 2828/3483 [03:19<00:46, 14.05it/s]
 81%|████████▏ | 2831/3483 [03:20<00:49, 13.14it/s]
 81%|████████▏ | 2833/3483 [03:20<00:51, 12.67it/s]
 81%|████████▏ | 2835/3483 [03:20<00:52, 12.28it/s]
 81%|████████▏ | 2837/3483 [03:20<00:53, 11.97it/s]
 82%|████████▏ | 2839/3483 [03:20<00:54, 11.73it/s]
 82%|████████▏ | 2841/3483 [03:20<00:55, 11.54it/s]
 82%|████████▏ | 2843/3483 [03:21<00:56, 11.41it/s]
 82%|████████▏ | 2845/3483 [03:21<00:56, 11.31it/s]
 82%|████████▏ | 2847/3483 [03:21<00:56, 11.24it/s]
 82%|████████▏ | 2849/3483 [03:21<00:56, 11.26it/s]
 82%|████████▏ | 2851/3483 [03:21<00:56, 11.20it/s]
 82%|████████▏ | 2853/3483 [03:22<00:56, 11.16it/s]
 82%|████████▏ | 2855/3483 [03:22<00:56, 11.13it/s]
 82%|████████▏ | 2857/3483 [03:22<00:56, 11.11it/s]
 82%|████████▏ | 2859/3483 [03:22<00:56, 11.09it/s]
 82%|████████▏ | 2861/3483 [03:22<00:56, 11.08it/s]
 82%|████████▏ | 2863/3483 [03:22<00:55, 11.14it/s]
 82%|████████▏ | 2865/3483 [03:23<00:55, 11.11it/s]
 82%|████████▏ | 2867/3483 [03:23<00:54, 11.23it/s]
 82%|████████▏ | 2869/3483 [03:23<00:53, 11.40it/s]
 82%|████████▏ | 2871/3483 [03:23<00:52, 11.66it/s]
 82%|████████▏ | 2873/3483 [03:23<01:00, 10.07it/s]
 83%|████████▎ | 2875/3483 [03:24<01:21,  7.49it/s]
 83%|████████▎ | 2876/3483 [03:24<01:26,  7.00it/s]
 83%|████████▎ | 2888/3483 [03:24<00:27, 21.37it/s]
 83%|████████▎ | 2891/3483 [03:24<00:33, 17.81it/s]
 83%|████████▎ | 2894/3483 [03:25<00:37, 15.61it/s]
 83%|████████▎ | 2896/3483 [03:25<00:40, 14.49it/s]
 83%|████████▎ | 2898/3483 [03:25<00:43, 13.60it/s]
 83%|████████▎ | 2900/3483 [03:25<00:45, 12.93it/s]
 83%|████████▎ | 2902/3483 [03:25<00:46, 12.42it/s]
 83%|████████▎ | 2904/3483 [03:26<00:47, 12.18it/s]
 83%|████████▎ | 2906/3483 [03:26<00:48, 11.86it/s]
 83%|████████▎ | 2908/3483 [03:26<00:49, 11.63it/s]
 84%|████████▎ | 2910/3483 [03:26<00:49, 11.47it/s]
 84%|████████▎ | 2912/3483 [03:26<00:50, 11.35it/s]
 84%|████████▎ | 2914/3483 [03:27<00:50, 11.27it/s]
 84%|████████▎ | 2916/3483 [03:27<00:50, 11.28it/s]
 84%|████████▍ | 2918/3483 [03:27<00:50, 11.22it/s]
 84%|████████▍ | 2920/3483 [03:27<00:50, 11.17it/s]
 84%|████████▍ | 2922/3483 [03:27<00:50, 11.14it/s]
 84%|████████▍ | 2924/3483 [03:27<00:50, 11.11it/s]
 84%|████████▍ | 2926/3483 [03:28<00:50, 11.10it/s]
 84%|████████▍ | 2928/3483 [03:28<00:49, 11.11it/s]
 84%|████████▍ | 2930/3483 [03:28<00:49, 11.14it/s]
 84%|████████▍ | 2932/3483 [03:28<00:49, 11.12it/s]
 84%|████████▍ | 2934/3483 [03:28<00:49, 11.17it/s]
 84%|████████▍ | 2936/3483 [03:29<00:48, 11.34it/s]
 84%|████████▍ | 2938/3483 [03:29<00:47, 11.40it/s]
 84%|████████▍ | 2940/3483 [03:29<00:46, 11.59it/s]
 84%|████████▍ | 2942/3483 [03:29<00:46, 11.73it/s]
 85%|████████▍ | 2944/3483 [03:29<00:45, 11.89it/s]
 85%|████████▍ | 2946/3483 [03:29<00:42, 12.72it/s]
 85%|████████▍ | 2948/3483 [03:30<01:02,  8.60it/s]
 85%|████████▍ | 2950/3483 [03:30<01:19,  6.70it/s]
 85%|████████▌ | 2962/3483 [03:30<00:25, 20.72it/s]
 85%|████████▌ | 2966/3483 [03:31<00:29, 17.67it/s]
 85%|████████▌ | 2970/3483 [03:31<00:33, 15.26it/s]
 85%|████████▌ | 2973/3483 [03:31<00:36, 14.07it/s]
 85%|████████▌ | 2976/3483 [03:32<00:38, 13.21it/s]
 86%|████████▌ | 2978/3483 [03:32<00:39, 12.75it/s]
 86%|████████▌ | 2980/3483 [03:32<00:40, 12.36it/s]
 86%|████████▌ | 2982/3483 [03:32<00:41, 12.03it/s]
 86%|████████▌ | 2984/3483 [03:32<00:42, 11.71it/s]
 86%|████████▌ | 2986/3483 [03:32<00:43, 11.53it/s]
 86%|████████▌ | 2988/3483 [03:33<00:43, 11.41it/s]
 86%|████████▌ | 2990/3483 [03:33<00:43, 11.24it/s]
 86%|████████▌ | 2992/3483 [03:33<00:43, 11.18it/s]
 86%|████████▌ | 2994/3483 [03:33<00:43, 11.21it/s]
 86%|████████▌ | 2996/3483 [03:33<00:44, 10.90it/s]
 86%|████████▌ | 2998/3483 [03:34<00:44, 10.94it/s]
 86%|████████▌ | 3000/3483 [03:34<00:44, 10.98it/s]
 86%|████████▌ | 3002/3483 [03:34<00:43, 10.99it/s]
 86%|████████▌ | 3004/3483 [03:34<00:43, 10.98it/s]
 86%|████████▋ | 3006/3483 [03:34<00:43, 10.93it/s]
 86%|████████▋ | 3008/3483 [03:34<00:42, 11.09it/s]
 86%|████████▋ | 3010/3483 [03:35<00:42, 11.11it/s]
 86%|████████▋ | 3012/3483 [03:35<00:41, 11.28it/s]
 87%|████████▋ | 3014/3483 [03:35<00:41, 11.36it/s]
 87%|████████▋ | 3016/3483 [03:35<00:46, 10.07it/s]
 87%|████████▋ | 3018/3483 [03:36<01:01,  7.50it/s]
 87%|████████▋ | 3019/3483 [03:36<01:06,  6.96it/s]
 87%|████████▋ | 3033/3483 [03:36<00:16, 26.70it/s]
 87%|████████▋ | 3038/3483 [03:36<00:16, 26.19it/s]
 87%|████████▋ | 3042/3483 [03:36<00:22, 19.84it/s]
 87%|████████▋ | 3046/3483 [03:37<00:24, 17.77it/s]
 88%|████████▊ | 3049/3483 [03:37<00:27, 15.92it/s]
 88%|████████▊ | 3052/3483 [03:37<00:29, 14.54it/s]
 88%|████████▊ | 3054/3483 [03:37<00:31, 13.75it/s]
 88%|████████▊ | 3056/3483 [03:38<00:32, 13.09it/s]
 88%|████████▊ | 3058/3483 [03:38<00:33, 12.57it/s]
 88%|████████▊ | 3060/3483 [03:38<00:34, 12.16it/s]
 88%|████████▊ | 3062/3483 [03:38<00:35, 11.86it/s]
 88%|████████▊ | 3064/3483 [03:38<00:36, 11.63it/s]
 88%|████████▊ | 3066/3483 [03:39<00:36, 11.46it/s]
 88%|████████▊ | 3068/3483 [03:39<00:36, 11.35it/s]
 88%|████████▊ | 3070/3483 [03:39<00:36, 11.26it/s]
 88%|████████▊ | 3072/3483 [03:39<00:36, 11.20it/s]
 88%|████████▊ | 3074/3483 [03:39<00:36, 11.16it/s]
 88%|████████▊ | 3076/3483 [03:39<00:36, 11.13it/s]
 88%|████████▊ | 3078/3483 [03:40<00:36, 11.10it/s]
 88%|████████▊ | 3080/3483 [03:40<00:36, 11.09it/s]
 88%|████████▊ | 3082/3483 [03:40<00:36, 11.08it/s]
 89%|████████▊ | 3084/3483 [03:40<00:36, 11.07it/s]
 89%|████████▊ | 3086/3483 [03:40<00:35, 11.07it/s]
 89%|████████▊ | 3088/3483 [03:41<00:35, 11.06it/s]
 89%|████████▊ | 3090/3483 [03:41<00:36, 10.91it/s]
 89%|████████▉ | 3092/3483 [03:41<00:48,  7.98it/s]
 89%|████████▉ | 3093/3483 [03:41<00:56,  6.93it/s]
 89%|████████▉ | 3094/3483 [03:41<00:53,  7.31it/s]
 89%|████████▉ | 3109/3483 [03:42<00:11, 31.81it/s]
 89%|████████▉ | 3114/3483 [03:42<00:15, 23.17it/s]
 90%|████████▉ | 3118/3483 [03:42<00:19, 18.49it/s]
 90%|████████▉ | 3122/3483 [03:43<00:22, 15.79it/s]
 90%|████████▉ | 3125/3483 [03:43<00:24, 14.46it/s]
 90%|████████▉ | 3128/3483 [03:43<00:26, 13.54it/s]
 90%|████████▉ | 3130/3483 [03:43<00:27, 13.01it/s]
 90%|████████▉ | 3132/3483 [03:44<00:27, 12.56it/s]
 90%|████████▉ | 3134/3483 [03:44<00:28, 12.18it/s]
 90%|█████████ | 3136/3483 [03:44<00:29, 11.89it/s]
 90%|█████████ | 3138/3483 [03:44<00:29, 11.66it/s]
 90%|█████████ | 3140/3483 [03:44<00:29, 11.50it/s]
 90%|█████████ | 3142/3483 [03:44<00:29, 11.37it/s]
 90%|█████████ | 3144/3483 [03:45<00:30, 11.28it/s]
 90%|█████████ | 3146/3483 [03:45<00:30, 11.21it/s]
